4727,TASK_RELEASE,R8,1,-1,4727,4801,460dde9f-3792-4216-810d-f86f136012d7,j_1261118_medium@1,223,Slot_1,any,2
4727,SCHEDULER_START,2,6
4727,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,27,43
4727,SCHEDULER_FINISHED,0,1,0,5668
4727,TASK_SCHEDULED,J8,j_2032896_hard@1,1,4a7c150d-5e58-41c2-8fdc-59a961ad29d8,4910,4731,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,110
4727,TASK_CANCEL,J9,1,4c9cc8e2-2a95-49fe-8265-44e8b0513260,j_1261118_medium@1,332
4727,LOG_STATS,710,145,0,30,31,0
4727,TASK_CANCEL,R8,1,460dde9f-3792-4216-810d-f86f136012d7,j_1261118_medium@1,223
4727,LOG_STATS,710,146,0,30,31,0
4727,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,27,43
4731,TASK_PLACEMENT,J8,j_2032896_hard@1,1,4a7c150d-5e58-41c2-8fdc-59a961ad29d8,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,110,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
4755,TASK_FINISHED,J6,1,j_1751192_medium@1,4755,5620,9a57f0ee-a3b0-4fb9-9a5c-2eb0416dd3fe
4755,TASK_RELEASE,J8,1,-1,4755,5620,4c2e96f9-395f-4663-aa9b-435b29de7bd3,j_1751192_medium@1,182,Slot_1,any,2
4755,SCHEDULER_START,1,6
4755,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,25,45
4755,SCHEDULER_FINISHED,0,1,0,5127
4755,TASK_SCHEDULED,J8,j_1751192_medium@1,1,4c2e96f9-395f-4663-aa9b-435b29de7bd3,5620,4757,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,182
4755,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,25,45
4757,TASK_PLACEMENT,J8,j_1751192_medium@1,1,4c2e96f9-395f-4663-aa9b-435b29de7bd3,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,182,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,2
4782,TASK_FINISHED,M1,2,j_2858802_medium@2,4782,6141,45de3e13-6511-4346-946b-5345e94b6c3e
4782,TASK_RELEASE,R2,2,-1,4782,6141,7938fd21-14f7-4e96-b161-557ef1fa5f6c,j_2858802_medium@2,419,Slot_1,any,4
4782,TASK_RELEASE,R4,2,-1,4782,6141,eff4acc7-6abb-43e5-b930-bec3e1bdb434,j_2858802_medium@2,299,Slot_1,any,1
4782,SCHEDULER_START,2,6
4782,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,15,55
4782,SCHEDULER_FINISHED,0,2,0,6777
4782,TASK_SCHEDULED,R4,j_2858802_medium@2,2,eff4acc7-6abb-43e5-b930-bec3e1bdb434,6141,4784,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,299
4782,TASK_SCHEDULED,R2,j_2858802_medium@2,2,7938fd21-14f7-4e96-b161-557ef1fa5f6c,6141,4787,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,419
4782,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,15,55
4784,TASK_PLACEMENT,R4,j_2858802_medium@2,2,eff4acc7-6abb-43e5-b930-bec3e1bdb434,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,299,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
4787,TASK_PLACEMENT,R2,j_2858802_medium@2,2,7938fd21-14f7-4e96-b161-557ef1fa5f6c,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,419,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,4
4788,TASK_FINISHED,R5,1,j_3010959_medium@1,4788,5046,87f36bf9-c8c4-4aec-b8b1-588f34271db0
4788,TASK_GRAPH_FINISHED,j_3010959_medium@1,5046,0
4788,LOG_STATS,713,146,0,31,31,0
4788,SCHEDULER_START,0,7
4788,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,19,51
4788,SCHEDULER_FINISHED,0,0,0,0
4788,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,19,51
4790,TASK_GRAPH_RELEASE,4790,5777,j_872091_medium@1,8,525
4790,TASK_RELEASE,M1,1,4790,4790,5777,4e46cd97-2422-4615-ae19-deade2b1ff9b,j_872091_medium@1,43,Slot_1,any,12
4790,TASK_RELEASE,M3,1,4790,4790,5777,fd37a575-6bf3-4f0f-8d38-a142fe280697,j_872091_medium@1,27,Slot_1,any,4
4790,TASK_RELEASE,M6,1,4790,4790,5777,413c3ee1-ae1b-4390-974b-924f46ee94e0,j_872091_medium@1,108,Slot_1,any,13
4790,SCHEDULER_START,3,7
4790,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,19,51
4790,SCHEDULER_FINISHED,0,3,0,6647
4790,TASK_SCHEDULED,M1,j_872091_medium@1,1,4e46cd97-2422-4615-ae19-deade2b1ff9b,5777,4795,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,43
4790,TASK_SCHEDULED,M6,j_872091_medium@1,1,413c3ee1-ae1b-4390-974b-924f46ee94e0,5777,4795,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,108
4790,TASK_SCHEDULED,M3,j_872091_medium@1,1,fd37a575-6bf3-4f0f-8d38-a142fe280697,5777,4795,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,27
4790,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,19,51
4795,TASK_PLACEMENT,M1,j_872091_medium@1,1,4e46cd97-2422-4615-ae19-deade2b1ff9b,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,43,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,12
4795,TASK_PLACEMENT,M3,j_872091_medium@1,1,fd37a575-6bf3-4f0f-8d38-a142fe280697,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,27,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,4
4795,TASK_PLACEMENT,M6,j_872091_medium@1,1,413c3ee1-ae1b-4390-974b-924f46ee94e0,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,108,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,13
4822,TASK_FINISHED,M3,1,j_872091_medium@1,4822,5777,fd37a575-6bf3-4f0f-8d38-a142fe280697
4822,TASK_RELEASE,R4,1,-1,4822,5777,ea599f91-65f2-4cd8-b668-013c0f17b6ca,j_872091_medium@1,39,Slot_1,any,4
4822,SCHEDULER_START,1,9
4822,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,44,26
4822,SCHEDULER_FINISHED,0,1,0,5641
4822,TASK_SCHEDULED,R4,j_872091_medium@1,1,ea599f91-65f2-4cd8-b668-013c0f17b6ca,5777,4823,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,39
4822,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,44,26
4823,TASK_PLACEMENT,R4,j_872091_medium@1,1,ea599f91-65f2-4cd8-b668-013c0f17b6ca,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,39,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,4
4834,TASK_FINISHED,R6,1,j_2390432_medium@1,4834,5479,d9a18c7c-aa5e-40d5-8ec5-1116fd9a389d
4834,TASK_RELEASE,R7,1,-1,4834,5479,0fa64613-4dca-487a-8c06-f22290f67301,j_2390432_medium@1,246,Slot_1,any,1
4834,SCHEDULER_START,1,9
4834,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,44,26
4834,SCHEDULER_FINISHED,0,1,0,5539
4834,TASK_SCHEDULED,R7,j_2390432_medium@1,1,0fa64613-4dca-487a-8c06-f22290f67301,5479,4836,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,246
4834,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,44,26
4836,TASK_PLACEMENT,R7,j_2390432_medium@1,1,0fa64613-4dca-487a-8c06-f22290f67301,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,246,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
4838,TASK_FINISHED,M1,1,j_872091_medium@1,4838,5777,4e46cd97-2422-4615-ae19-deade2b1ff9b
4838,TASK_RELEASE,R2,1,-1,4838,5777,7ebdb964-30f9-48c0-8b35-c82035dfac25,j_872091_medium@1,116,Slot_1,any,6
4838,SCHEDULER_START,1,9
4838,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,33,37
4838,SCHEDULER_FINISHED,0,1,0,5255
4838,TASK_SCHEDULED,R2,j_872091_medium@1,1,7ebdb964-30f9-48c0-8b35-c82035dfac25,5777,4843,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,116
4838,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,33,37
4841,TASK_FINISHED,J8,1,j_2032896_hard@1,4841,4910,4a7c150d-5e58-41c2-8fdc-59a961ad29d8
4841,TASK_RELEASE,R9,1,-1,4841,4910,2863d6d8-7469-497f-b8fd-d54612166958,j_2032896_hard@1,110,Slot_1,any,1
4841,SCHEDULER_START,2,8
4841,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,32,38
4841,SCHEDULER_FINISHED,0,0,0,4
4841,TASK_CANCEL,J10,1,052dd231-2111-4ec6-93d7-589096e6e520,j_2032896_hard@1,110
4841,LOG_STATS,717,147,0,31,32,0
4841,TASK_CANCEL,J17,1,25f78013-5373-4175-8101-5a81d5f1a0c2,j_2032896_hard@1,110
4841,LOG_STATS,717,148,0,31,32,0
4841,TASK_CANCEL,R11,1,ef85365e-75d3-4b85-bda0-8acac8265930,j_2032896_hard@1,110
4841,LOG_STATS,717,149,0,31,32,0
4841,TASK_CANCEL,R9,1,2863d6d8-7469-497f-b8fd-d54612166958,j_2032896_hard@1,110
4841,LOG_STATS,717,150,0,31,32,0
4841,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,32,38
4843,TASK_PLACEMENT,R2,j_872091_medium@1,1,7ebdb964-30f9-48c0-8b35-c82035dfac25,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,116,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,6
4846,TASK_FINISHED,R7,2,j_3353307_medium@2,4846,5303,1004ef1d-7036-4f19-8be4-62d79705ac43
4846,TASK_GRAPH_FINISHED,j_3353307_medium@2,5303,0
4846,LOG_STATS,718,150,0,32,32,0
4846,SCHEDULER_START,0,8
4846,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,37,33
4846,SCHEDULER_FINISHED,0,0,0,0
4846,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,37,33
4862,TASK_FINISHED,R4,1,j_872091_medium@1,4862,5777,ea599f91-65f2-4cd8-b668-013c0f17b6ca
4862,TASK_RELEASE,R5,1,-1,4862,5777,531cf40d-674e-45bb-99cc-f0782edd1511,j_872091_medium@1,42,Slot_1,any,1
4862,SCHEDULER_START,1,7
4862,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,33,37
4862,SCHEDULER_FINISHED,0,1,0,4888
4862,TASK_SCHEDULED,R5,j_872091_medium@1,1,531cf40d-674e-45bb-99cc-f0782edd1511,5777,4866,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,42
4862,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,33,37
4866,TASK_PLACEMENT,R5,j_872091_medium@1,1,531cf40d-674e-45bb-99cc-f0782edd1511,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,42,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
4901,TASK_GRAPH_RELEASE,4901,6196,j_553387_medium@1,5,828
4901,TASK_RELEASE,M1,1,4901,4901,6196,5a039568-95ea-436a-b70c-d443cb2f2d45,j_553387_medium@1,2,Slot_1,any,7
4901,TASK_RELEASE,M3,1,4901,4901,6196,550657ba-058f-4546-932c-7c3c74a2fc81,j_553387_medium@1,8,Slot_1,any,1
4901,TASK_RELEASE,M4,1,4901,4901,6196,5a1a4f83-018e-49f3-a099-daf5edd10f69,j_553387_medium@1,7,Slot_1,any,1
4901,SCHEDULER_START,3,8
4901,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,34,36
4901,SCHEDULER_FINISHED,0,3,0,5725
4901,TASK_SCHEDULED,M4,j_553387_medium@1,1,5a1a4f83-018e-49f3-a099-daf5edd10f69,6196,4904,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,7
4901,TASK_SCHEDULED,M3,j_553387_medium@1,1,550657ba-058f-4546-932c-7c3c74a2fc81,6196,4901,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,8
4901,TASK_SCHEDULED,M1,j_553387_medium@1,1,5a039568-95ea-436a-b70c-d443cb2f2d45,6196,4901,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,2
4901,TASK_PLACEMENT,M1,j_553387_medium@1,1,5a039568-95ea-436a-b70c-d443cb2f2d45,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,2,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,7
4901,TASK_PLACEMENT,M3,j_553387_medium@1,1,550657ba-058f-4546-932c-7c3c74a2fc81,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,8,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
4901,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,42,28
4903,TASK_FINISHED,M1,1,j_553387_medium@1,4903,6196,5a039568-95ea-436a-b70c-d443cb2f2d45
4903,TASK_FINISHED,M6,1,j_872091_medium@1,4903,5777,413c3ee1-ae1b-4390-974b-924f46ee94e0
4903,TASK_RELEASE,R2,1,-1,4903,6196,51bbd93a-f664-495a-91e8-06844016965c,j_553387_medium@1,6,Slot_1,any,11
4903,SCHEDULER_START,2,8
4903,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,22,48
4903,SCHEDULER_FINISHED,0,2,0,5952
4903,TASK_SCHEDULED,M4,j_553387_medium@1,1,5a1a4f83-018e-49f3-a099-daf5edd10f69,6196,4904,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,7
4903,TASK_SCHEDULED,R2,j_553387_medium@1,1,51bbd93a-f664-495a-91e8-06844016965c,6196,4908,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,6
4903,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,22,48
4904,TASK_PLACEMENT,M4,j_553387_medium@1,1,5a1a4f83-018e-49f3-a099-daf5edd10f69,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,7,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
4908,TASK_FINISHED,R5,1,j_872091_medium@1,4908,5777,531cf40d-674e-45bb-99cc-f0782edd1511
4908,TASK_RELEASE,J7,1,-1,4908,5777,c658759e-d9d3-4537-9673-2226a5fe1d27,j_872091_medium@1,188,Slot_1,any,3
4908,TASK_PLACEMENT,R2,j_553387_medium@1,1,51bbd93a-f664-495a-91e8-06844016965c,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,6,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,11
4908,SCHEDULER_START,1,9
4908,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,33,37
4908,SCHEDULER_FINISHED,0,1,0,4893
4908,TASK_SCHEDULED,J7,j_872091_medium@1,1,c658759e-d9d3-4537-9673-2226a5fe1d27,5777,4912,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,188
4908,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,33,37
4909,TASK_FINISHED,M3,1,j_553387_medium@1,4909,6196,550657ba-058f-4546-932c-7c3c74a2fc81
4909,SCHEDULER_START,1,8
4909,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,32,38
4909,SCHEDULER_FINISHED,0,0,0,3
4909,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,32,38
4911,TASK_FINISHED,M4,1,j_553387_medium@1,4911,6196,5a1a4f83-018e-49f3-a099-daf5edd10f69
4911,SCHEDULER_START,1,7
4911,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,31,39
4911,SCHEDULER_FINISHED,0,0,0,3
4911,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,31,39
4912,TASK_PLACEMENT,J7,j_872091_medium@1,1,c658759e-d9d3-4537-9673-2226a5fe1d27,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,188,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,3
4914,TASK_FINISHED,R2,1,j_553387_medium@1,4914,6196,51bbd93a-f664-495a-91e8-06844016965c
4914,TASK_RELEASE,J5,1,-1,4914,6196,1144083a-c398-4142-a16a-08e32ff18d16,j_553387_medium@1,820,Slot_1,any,7
4914,SCHEDULER_START,1,7
4914,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,23,47
4914,SCHEDULER_FINISHED,0,1,0,8497
4914,TASK_SCHEDULED,J5,j_553387_medium@1,1,1144083a-c398-4142-a16a-08e32ff18d16,6196,4917,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,820
4914,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,23,47
4917,TASK_PLACEMENT,J5,j_553387_medium@1,1,1144083a-c398-4142-a16a-08e32ff18d16,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,820,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,7
4939,TASK_FINISHED,J8,1,j_1751192_medium@1,4939,5620,4c2e96f9-395f-4663-aa9b-435b29de7bd3
4939,TASK_RELEASE,R9,1,-1,4939,5620,3a8f658b-b2b8-48b4-850c-07db595325b1,j_1751192_medium@1,192,Slot_1,any,1
4939,SCHEDULER_START,1,7
4939,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,28,42
4939,SCHEDULER_FINISHED,0,1,0,6397
4939,TASK_SCHEDULED,R9,j_1751192_medium@1,1,3a8f658b-b2b8-48b4-850c-07db595325b1,5620,4944,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,192
4939,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,28,42
4944,TASK_PLACEMENT,R9,j_1751192_medium@1,1,3a8f658b-b2b8-48b4-850c-07db595325b1,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,192,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
4959,TASK_FINISHED,R2,1,j_872091_medium@1,4959,5777,7ebdb964-30f9-48c0-8b35-c82035dfac25
4959,SCHEDULER_START,0,7
4959,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,23,47
4959,SCHEDULER_FINISHED,0,0,0,0
4959,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,23,47
5008,TASK_GRAPH_RELEASE,5008,6048,j_2450865_medium@1,12,586
5008,TASK_RELEASE,M10,1,5008,5008,6048,5009e6fb-f064-46e8-99d3-1be3fdb5c75c,j_2450865_medium@1,347,Slot_1,any,1
5008,TASK_RELEASE,M1,1,5008,5008,6048,34030e1e-9b72-477b-8e06-173ea4a666a7,j_2450865_medium@1,1,Slot_1,any,4
5008,TASK_RELEASE,M5,1,5008,5008,6048,6ed7ae60-8aac-4bec-b11f-706566f6f9c1,j_2450865_medium@1,2,Slot_1,any,8
5008,TASK_RELEASE,M6,1,5008,5008,6048,0cdcfc7d-a680-440b-8dc0-0a65727e8386,j_2450865_medium@1,301,Slot_1,any,10
5008,TASK_RELEASE,M8,1,5008,5008,6048,f539079c-2a86-4b00-bfc3-ac3d1c45502a,j_2450865_medium@1,17,Slot_1,any,6
5008,SCHEDULER_START,5,7
5008,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,23,47
5008,SCHEDULER_FINISHED,0,5,0,10512
5008,TASK_SCHEDULED,M1,j_2450865_medium@1,1,34030e1e-9b72-477b-8e06-173ea4a666a7,6048,5008,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
5008,TASK_SCHEDULED,M10,j_2450865_medium@1,1,5009e6fb-f064-46e8-99d3-1be3fdb5c75c,6048,5013,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,347
5008,TASK_SCHEDULED,M5,j_2450865_medium@1,1,6ed7ae60-8aac-4bec-b11f-706566f6f9c1,6048,5010,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,2
5008,TASK_SCHEDULED,M8,j_2450865_medium@1,1,f539079c-2a86-4b00-bfc3-ac3d1c45502a,6048,5008,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,17
5008,TASK_SCHEDULED,M6,j_2450865_medium@1,1,0cdcfc7d-a680-440b-8dc0-0a65727e8386,6048,5013,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,301
5008,TASK_PLACEMENT,M1,j_2450865_medium@1,1,34030e1e-9b72-477b-8e06-173ea4a666a7,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,4
5008,TASK_PLACEMENT,M8,j_2450865_medium@1,1,f539079c-2a86-4b00-bfc3-ac3d1c45502a,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,17,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,6
5008,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,33,37
5009,TASK_FINISHED,M1,1,j_2450865_medium@1,5009,6048,34030e1e-9b72-477b-8e06-173ea4a666a7
5009,TASK_RELEASE,R2,1,-1,5009,6048,6f48e108-6dc0-40f0-a6a9-ca64455bb371,j_2450865_medium@1,1,Slot_1,any,8
5009,SCHEDULER_START,4,8
5009,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,29,41
5009,SCHEDULER_FINISHED,0,4,0,9820
5009,TASK_SCHEDULED,R2,j_2450865_medium@1,1,6f48e108-6dc0-40f0-a6a9-ca64455bb371,6048,5012,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
5009,TASK_SCHEDULED,M10,j_2450865_medium@1,1,5009e6fb-f064-46e8-99d3-1be3fdb5c75c,6048,5013,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,347
5009,TASK_SCHEDULED,M5,j_2450865_medium@1,1,6ed7ae60-8aac-4bec-b11f-706566f6f9c1,6048,5010,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,2
5009,TASK_SCHEDULED,M6,j_2450865_medium@1,1,0cdcfc7d-a680-440b-8dc0-0a65727e8386,6048,5013,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,301
5009,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,29,41
5010,TASK_PLACEMENT,M5,j_2450865_medium@1,1,6ed7ae60-8aac-4bec-b11f-706566f6f9c1,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,2,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,8
5012,TASK_FINISHED,M5,1,j_2450865_medium@1,5012,6048,6ed7ae60-8aac-4bec-b11f-706566f6f9c1
5012,TASK_PLACEMENT,R2,j_2450865_medium@1,1,6f48e108-6dc0-40f0-a6a9-ca64455bb371,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,8
5012,SCHEDULER_START,2,9
5012,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,37,33
5012,SCHEDULER_FINISHED,0,0,0,4
5012,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,37,33
5013,TASK_FINISHED,R2,1,j_2450865_medium@1,5013,6048,6f48e108-6dc0-40f0-a6a9-ca64455bb371
5013,TASK_RELEASE,R3,1,-1,5013,6048,13b5719f-ace2-4dd8-9155-edc9c1dee0af,j_2450865_medium@1,1,Slot_1,any,9
5013,TASK_PLACEMENT,M10,j_2450865_medium@1,1,5009e6fb-f064-46e8-99d3-1be3fdb5c75c,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,347,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
5013,TASK_PLACEMENT,M6,j_2450865_medium@1,1,0cdcfc7d-a680-440b-8dc0-0a65727e8386,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,301,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,10
5013,SCHEDULER_START,1,10
5013,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,40,30
5013,SCHEDULER_FINISHED,0,1,0,6847
5013,TASK_SCHEDULED,R3,j_2450865_medium@1,1,13b5719f-ace2-4dd8-9155-edc9c1dee0af,6048,5018,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
5013,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,40,30
5018,TASK_PLACEMENT,R3,j_2450865_medium@1,1,13b5719f-ace2-4dd8-9155-edc9c1dee0af,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,9
5019,TASK_FINISHED,R3,1,j_2450865_medium@1,5019,6048,13b5719f-ace2-4dd8-9155-edc9c1dee0af
5019,TASK_RELEASE,R4,1,-1,5019,6048,976f5633-c6e1-48a4-a8ad-130b723188d7,j_2450865_medium@1,1,Slot_1,any,8
5019,SCHEDULER_START,1,10
5019,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,40,30
5019,SCHEDULER_FINISHED,0,1,0,6921
5019,TASK_SCHEDULED,R4,j_2450865_medium@1,1,976f5633-c6e1-48a4-a8ad-130b723188d7,6048,5022,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
5019,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,40,30
