11459,TASK_FINISHED,R8,1,j_2125260_medium@1,11459,11867,7c37b42c-29b0-4946-a35a-ba20cf231c5c
11459,TASK_GRAPH_FINISHED,j_2125260_medium@1,11867,0
11459,LOG_STATS,939,24,0,70,10,0
11459,SCHEDULER_START,0,4
11459,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,8,62
11459,SCHEDULER_FINISHED,0,0,0,0
11459,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,8,62
11498,TASK_FINISHED,J7,1,j_1261118_medium@1,11498,12551,c70fde3d-6f6a-47d8-884e-beff671f25bd
11498,TASK_RELEASE,R8,1,-1,11498,12551,4a5fb9aa-38f6-45d1-ac68-e6ef74097b74,j_1261118_medium@1,223,Slot_1,any,2
11498,SCHEDULER_START,1,3
11498,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,4,66
11498,SCHEDULER_FINISHED,0,1,0,3985
11498,TASK_SCHEDULED,R8,j_1261118_medium@1,1,4a5fb9aa-38f6-45d1-ac68-e6ef74097b74,12551,11498,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,223
11498,TASK_PLACEMENT,R8,j_1261118_medium@1,1,4a5fb9aa-38f6-45d1-ac68-e6ef74097b74,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,223,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,2
11498,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,6,64
11547,TASK_FINISHED,R4,1,j_3780896_medium@1,11547,12186,de12658b-cf0c-4def-a4cd-1f7e37d484c2
11547,TASK_RELEASE,J5,1,-1,11547,12186,24fc5700-97eb-4981-85d9-ccb0cbe2df56,j_3780896_medium@1,172,Slot_1,any,2
11547,SCHEDULER_START,1,3
11547,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,4,66
11547,SCHEDULER_FINISHED,0,1,0,3571
11547,TASK_SCHEDULED,J5,j_3780896_medium@1,1,24fc5700-97eb-4981-85d9-ccb0cbe2df56,12186,11548,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,172
11547,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,4,66
11548,TASK_PLACEMENT,J5,j_3780896_medium@1,1,24fc5700-97eb-4981-85d9-ccb0cbe2df56,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,172,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,2
11549,TASK_FINISHED,J11,1,j_300895_medium@1,11549,12400,2d6703a9-ced8-42f7-baec-8ac50e78872e
11549,SCHEDULER_START,0,3
11549,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,5,65
11549,SCHEDULER_FINISHED,0,0,0,0
11549,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,5,65
11560,TASK_GRAPH_RELEASE,11560,12479,j_1345846_medium@2,10,501
11560,TASK_RELEASE,M1,2,11560,11560,12479,75482d8a-2d32-4f21-84ad-a913f731c512,j_1345846_medium@2,10,Slot_1,any,11
11560,TASK_RELEASE,M2,2,11560,11560,12479,c2ae35e2-8e3b-4752-8898-b205a490ebad,j_1345846_medium@2,32,Slot_1,any,9
11560,TASK_RELEASE,M4,2,11560,11560,12479,dcc2bdc8-5cc8-430b-a67a-afe326730bbd,j_1345846_medium@2,2,Slot_1,any,8
11560,TASK_RELEASE,M5,2,11560,11560,12479,35fd1858-0dac-49bc-937e-1b13c439cfa9,j_1345846_medium@2,1,Slot_1,any,9
11560,TASK_RELEASE,M6,2,11560,11560,12479,9eaabdba-a0db-460c-96e3-81928a419d7f,j_1345846_medium@2,9,Slot_1,any,8
11560,TASK_RELEASE,M7,2,11560,11560,12479,43bbdfec-198c-44b6-9f4c-f8f5ad4f1e25,j_1345846_medium@2,40,Slot_1,any,9
11560,SCHEDULER_START,6,3
11560,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,5,65
11560,SCHEDULER_FINISHED,0,6,0,5485
11560,TASK_SCHEDULED,M7,j_1345846_medium@2,2,43bbdfec-198c-44b6-9f4c-f8f5ad4f1e25,12479,11560,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,40
11560,TASK_SCHEDULED,M5,j_1345846_medium@2,2,35fd1858-0dac-49bc-937e-1b13c439cfa9,12479,11561,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
11560,TASK_SCHEDULED,M1,j_1345846_medium@2,2,75482d8a-2d32-4f21-84ad-a913f731c512,12479,11560,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,10
11560,TASK_SCHEDULED,M2,j_1345846_medium@2,2,c2ae35e2-8e3b-4752-8898-b205a490ebad,12479,11561,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,32
11560,TASK_SCHEDULED,M4,j_1345846_medium@2,2,dcc2bdc8-5cc8-430b-a67a-afe326730bbd,12479,11561,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,2
11560,TASK_SCHEDULED,M6,j_1345846_medium@2,2,9eaabdba-a0db-460c-96e3-81928a419d7f,12479,11560,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,9
11560,TASK_PLACEMENT,M1,j_1345846_medium@2,2,75482d8a-2d32-4f21-84ad-a913f731c512,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,10,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,11
11560,TASK_PLACEMENT,M6,j_1345846_medium@2,2,9eaabdba-a0db-460c-96e3-81928a419d7f,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,9,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,8
11560,TASK_PLACEMENT,M7,j_1345846_medium@2,2,43bbdfec-198c-44b6-9f4c-f8f5ad4f1e25,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,40,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,9
11560,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,33,37
11561,TASK_PLACEMENT,M2,j_1345846_medium@2,2,c2ae35e2-8e3b-4752-8898-b205a490ebad,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,32,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,9
11561,TASK_PLACEMENT,M4,j_1345846_medium@2,2,dcc2bdc8-5cc8-430b-a67a-afe326730bbd,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,2,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,8
11561,TASK_PLACEMENT,M5,j_1345846_medium@2,2,35fd1858-0dac-49bc-937e-1b13c439cfa9,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,9
11562,TASK_FINISHED,M5,2,j_1345846_medium@2,11562,12479,35fd1858-0dac-49bc-937e-1b13c439cfa9
11562,SCHEDULER_START,0,8
11562,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,50,20
11562,SCHEDULER_FINISHED,0,0,0,0
11562,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,50,20
11563,TASK_FINISHED,M4,2,j_1345846_medium@2,11563,12479,dcc2bdc8-5cc8-430b-a67a-afe326730bbd
11563,TASK_FINISHED,R3,1,j_300895_medium@1,11563,12400,4715e33d-9dab-46b2-8334-3cd262763e03
11563,TASK_RELEASE,J12,1,-1,11563,12400,8c051cd5-eca7-4c3f-9939-70916eae8b8c,j_300895_medium@1,169,Slot_1,any,1
11563,SCHEDULER_START,1,6
11563,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,41,29
11563,SCHEDULER_FINISHED,0,1,0,4091
11563,TASK_SCHEDULED,J12,j_300895_medium@1,1,8c051cd5-eca7-4c3f-9939-70916eae8b8c,12400,11564,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,169
11563,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,41,29
11564,TASK_PLACEMENT,J12,j_300895_medium@1,1,8c051cd5-eca7-4c3f-9939-70916eae8b8c,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,169,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
11569,TASK_FINISHED,M6,2,j_1345846_medium@2,11569,12479,9eaabdba-a0db-460c-96e3-81928a419d7f
11569,SCHEDULER_START,0,6
11569,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,34,36
11569,SCHEDULER_FINISHED,0,0,0,0
11569,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,34,36
11570,TASK_FINISHED,M1,2,j_1345846_medium@2,11570,12479,75482d8a-2d32-4f21-84ad-a913f731c512
11570,SCHEDULER_START,0,5
11570,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,23,47
11570,SCHEDULER_FINISHED,0,0,0,0
11570,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,23,47
11593,TASK_FINISHED,M2,2,j_1345846_medium@2,11593,12479,c2ae35e2-8e3b-4752-8898-b205a490ebad
11593,TASK_RELEASE,R3,2,-1,11593,12479,30ed5433-296a-4a1b-9a89-8262a3117153,j_1345846_medium@2,78,Slot_1,any,7
11593,SCHEDULER_START,1,4
11593,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,14,56
11593,SCHEDULER_FINISHED,0,1,0,3631
11593,TASK_SCHEDULED,R3,j_1345846_medium@2,2,30ed5433-296a-4a1b-9a89-8262a3117153,12479,11594,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,78
11593,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,14,56
11594,TASK_PLACEMENT,R3,j_1345846_medium@2,2,30ed5433-296a-4a1b-9a89-8262a3117153,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,78,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,7
11600,TASK_FINISHED,M7,2,j_1345846_medium@2,11600,12479,43bbdfec-198c-44b6-9f4c-f8f5ad4f1e25
11600,TASK_RELEASE,R8,2,-1,11600,12479,99bf606b-e274-47f9-87c7-2556da7b8113,j_1345846_medium@2,124,Slot_1,any,8
11600,SCHEDULER_START,1,4
11600,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,12,58
11600,SCHEDULER_FINISHED,0,1,0,3408
11600,TASK_SCHEDULED,R8,j_1345846_medium@2,2,99bf606b-e274-47f9-87c7-2556da7b8113,12479,11600,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,124
11600,TASK_PLACEMENT,R8,j_1345846_medium@2,2,99bf606b-e274-47f9-87c7-2556da7b8113,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,124,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,8
11600,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,20,50
11672,TASK_FINISHED,R3,2,j_1345846_medium@2,11672,12479,30ed5433-296a-4a1b-9a89-8262a3117153
11672,SCHEDULER_START,0,4
11672,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,13,57
11672,SCHEDULER_FINISHED,0,0,0,0
11672,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,13,57
11720,TASK_FINISHED,J5,1,j_3780896_medium@1,11720,12186,24fc5700-97eb-4981-85d9-ccb0cbe2df56
11720,TASK_RELEASE,R6,1,-1,11720,12186,b4a0c191-f8b5-4f0c-9193-987c954fcc37,j_3780896_medium@1,176,Slot_1,any,1
11720,SCHEDULER_START,1,3
11720,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,11,59
11720,SCHEDULER_FINISHED,0,1,0,3566
11720,TASK_SCHEDULED,R6,j_3780896_medium@1,1,b4a0c191-f8b5-4f0c-9193-987c954fcc37,12186,11721,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,176
11720,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,11,59
11721,TASK_FINISHED,R8,1,j_1261118_medium@1,11721,12551,4a5fb9aa-38f6-45d1-ac68-e6ef74097b74
11721,TASK_RELEASE,J9,1,-1,11721,12551,2d094d3f-2a28-4ae8-a1f7-03d7ff4b019e,j_1261118_medium@1,332,Slot_1,any,3
11721,TASK_PLACEMENT,R6,j_3780896_medium@1,1,b4a0c191-f8b5-4f0c-9193-987c954fcc37,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,176,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
11721,SCHEDULER_START,1,3
11721,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,10,60
11721,SCHEDULER_FINISHED,0,1,0,4560
11721,TASK_SCHEDULED,J9,j_1261118_medium@1,1,2d094d3f-2a28-4ae8-a1f7-03d7ff4b019e,12551,11721,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,332
11721,TASK_PLACEMENT,J9,j_1261118_medium@1,1,2d094d3f-2a28-4ae8-a1f7-03d7ff4b019e,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,332,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,3
11721,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,13,57
11724,TASK_FINISHED,R8,2,j_1345846_medium@2,11724,12479,99bf606b-e274-47f9-87c7-2556da7b8113
11724,TASK_RELEASE,J9,2,-1,11724,12479,fcad0fb3-c12e-4ef6-82b2-3ea71de92c47,j_1345846_medium@2,156,Slot_1,any,3
11724,SCHEDULER_START,1,3
11724,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,5,65
11724,SCHEDULER_FINISHED,0,1,0,4441
11724,TASK_SCHEDULED,J9,j_1345846_medium@2,2,fcad0fb3-c12e-4ef6-82b2-3ea71de92c47,12479,11724,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,156
11724,TASK_PLACEMENT,J9,j_1345846_medium@2,2,fcad0fb3-c12e-4ef6-82b2-3ea71de92c47,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,156,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,3
11724,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,8,62
11733,TASK_FINISHED,J12,1,j_300895_medium@1,11733,12400,8c051cd5-eca7-4c3f-9939-70916eae8b8c
11733,TASK_RELEASE,R13,1,-1,11733,12400,76d0ca19-9e87-4eed-ae17-5c60966f0e41,j_300895_medium@1,170,Slot_1,any,1
11733,SCHEDULER_START,1,3
11733,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,7,63
11733,SCHEDULER_FINISHED,0,1,0,4139
11733,TASK_SCHEDULED,R13,j_300895_medium@1,1,76d0ca19-9e87-4eed-ae17-5c60966f0e41,12400,11733,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,170
11733,TASK_PLACEMENT,R13,j_300895_medium@1,1,76d0ca19-9e87-4eed-ae17-5c60966f0e41,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,170,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
11733,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,8,62
11779,TASK_GRAPH_RELEASE,11779,12985,j_1493970_medium@1,8,770
11779,TASK_RELEASE,M1,1,11779,11779,12985,2782fb25-50fd-4e58-952e-4352144d3acd,j_1493970_medium@1,4,Slot_1,any,3
11779,TASK_RELEASE,M4,1,11779,11779,12985,d0a5add8-c31b-49c5-8e61-65c56ebaba62,j_1493970_medium@1,16,Slot_1,any,15
11779,TASK_RELEASE,M5,1,11779,11779,12985,bbef28ed-6efc-4698-a5d6-9fb13642e969,j_1493970_medium@1,37,Slot_1,any,13
11779,SCHEDULER_START,3,4
11779,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,8,62
11779,SCHEDULER_FINISHED,0,3,0,5061
11779,TASK_SCHEDULED,M1,j_1493970_medium@1,1,2782fb25-50fd-4e58-952e-4352144d3acd,12985,11779,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,4
11779,TASK_SCHEDULED,M5,j_1493970_medium@1,1,bbef28ed-6efc-4698-a5d6-9fb13642e969,12985,11779,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,37
11779,TASK_SCHEDULED,M4,j_1493970_medium@1,1,d0a5add8-c31b-49c5-8e61-65c56ebaba62,12985,11779,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,16
11779,TASK_PLACEMENT,M1,j_1493970_medium@1,1,2782fb25-50fd-4e58-952e-4352144d3acd,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,4,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,3
11779,TASK_PLACEMENT,M4,j_1493970_medium@1,1,d0a5add8-c31b-49c5-8e61-65c56ebaba62,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,16,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,15
11779,TASK_PLACEMENT,M5,j_1493970_medium@1,1,bbef28ed-6efc-4698-a5d6-9fb13642e969,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,37,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,13
11779,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,39,31
11783,TASK_FINISHED,M1,1,j_1493970_medium@1,11783,12985,2782fb25-50fd-4e58-952e-4352144d3acd
11783,TASK_RELEASE,R2,1,-1,11783,12985,32f8b6ac-28ed-45d4-bbef-cc4f722db973,j_1493970_medium@1,13,Slot_1,any,2
11783,SCHEDULER_START,1,6
11783,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,36,34
11783,SCHEDULER_FINISHED,0,1,0,4300
11783,TASK_SCHEDULED,R2,j_1493970_medium@1,1,32f8b6ac-28ed-45d4-bbef-cc4f722db973,12985,11784,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,13
11783,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,36,34
11784,TASK_PLACEMENT,R2,j_1493970_medium@1,1,32f8b6ac-28ed-45d4-bbef-cc4f722db973,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,13,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,2
11795,TASK_FINISHED,M4,1,j_1493970_medium@1,11795,12985,d0a5add8-c31b-49c5-8e61-65c56ebaba62
11795,SCHEDULER_START,0,6
11795,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,23,47
11795,SCHEDULER_FINISHED,0,0,0,0
11795,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,23,47
11797,TASK_FINISHED,R2,1,j_1493970_medium@1,11797,12985,32f8b6ac-28ed-45d4-bbef-cc4f722db973
11797,TASK_RELEASE,R3,1,-1,11797,12985,cb302c6e-7825-48d1-85bf-1fbcac3cf90a,j_1493970_medium@1,15,Slot_1,any,2
11797,SCHEDULER_START,1,5
11797,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,21,49
11797,SCHEDULER_FINISHED,0,1,0,4138
11797,TASK_SCHEDULED,R3,j_1493970_medium@1,1,cb302c6e-7825-48d1-85bf-1fbcac3cf90a,12985,11798,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,15
11797,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,21,49
11798,TASK_PLACEMENT,R3,j_1493970_medium@1,1,cb302c6e-7825-48d1-85bf-1fbcac3cf90a,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,15,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,2
11813,TASK_FINISHED,R3,1,j_1493970_medium@1,11813,12985,cb302c6e-7825-48d1-85bf-1fbcac3cf90a
11813,SCHEDULER_START,0,5
11813,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,21,49
11813,SCHEDULER_FINISHED,0,0,0,0
11813,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,21,49
11816,TASK_FINISHED,M5,1,j_1493970_medium@1,11816,12985,bbef28ed-6efc-4698-a5d6-9fb13642e969
11816,TASK_RELEASE,J6,1,-1,11816,12985,60ef90ae-0bb0-4b89-abdb-da9a75c08922,j_1493970_medium@1,154,Slot_1,any,7
11816,SCHEDULER_START,1,4
11816,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,8,62
11816,SCHEDULER_FINISHED,0,1,0,4626
11816,TASK_SCHEDULED,J6,j_1493970_medium@1,1,60ef90ae-0bb0-4b89-abdb-da9a75c08922,12985,11817,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,154
11816,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,8,62
11817,TASK_PLACEMENT,J6,j_1493970_medium@1,1,60ef90ae-0bb0-4b89-abdb-da9a75c08922,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,154,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,7
11880,TASK_FINISHED,J9,2,j_1345846_medium@2,11880,12479,fcad0fb3-c12e-4ef6-82b2-3ea71de92c47
11880,TASK_RELEASE,J10,2,-1,11880,12479,7109f4d3-b986-4524-8383-f2b03b6a7d13,j_1345846_medium@2,181,Slot_1,any,2
11880,SCHEDULER_START,1,4
11880,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,12,58
11880,SCHEDULER_FINISHED,0,1,0,5389
11880,TASK_SCHEDULED,J10,j_1345846_medium@2,2,7109f4d3-b986-4524-8383-f2b03b6a7d13,12479,11880,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,181
11880,TASK_PLACEMENT,J10,j_1345846_medium@2,2,7109f4d3-b986-4524-8383-f2b03b6a7d13,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,181,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,2
11880,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,14,56
11897,TASK_FINISHED,R6,1,j_3780896_medium@1,11897,12186,b4a0c191-f8b5-4f0c-9193-987c954fcc37
11897,TASK_GRAPH_FINISHED,j_3780896_medium@1,12186,0
11897,LOG_STATS,961,24,0,71,10,0
11897,SCHEDULER_START,0,4
11897,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,13,57
11897,SCHEDULER_FINISHED,0,0,0,0
11897,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,13,57
11903,TASK_FINISHED,R13,1,j_300895_medium@1,11903,12400,76d0ca19-9e87-4eed-ae17-5c60966f0e41
11903,TASK_GRAPH_FINISHED,j_300895_medium@1,12400,0
11903,LOG_STATS,962,24,0,72,10,0
11903,SCHEDULER_START,0,3
11903,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,12,58
11903,SCHEDULER_FINISHED,0,0,0,0
11903,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,12,58
11971,TASK_FINISHED,J6,1,j_1493970_medium@1,11971,12985,60ef90ae-0bb0-4b89-abdb-da9a75c08922
11971,TASK_RELEASE,R7,1,-1,11971,12985,a20f2cc2-5c97-4857-8ca0-36c3a6f57696,j_1493970_medium@1,266,Slot_1,any,3
11971,SCHEDULER_START,1,2
11971,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,5,65
11971,SCHEDULER_FINISHED,0,1,0,4881
11971,TASK_SCHEDULED,R7,j_1493970_medium@1,1,a20f2cc2-5c97-4857-8ca0-36c3a6f57696,12985,11972,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,266
11971,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,5,65
11972,TASK_PLACEMENT,R7,j_1493970_medium@1,1,a20f2cc2-5c97-4857-8ca0-36c3a6f57696,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,266,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,3
11978,TASK_GRAPH_RELEASE,11978,12928,j_2870079_medium@1,7,532
11978,TASK_RELEASE,M1,1,11978,11978,12928,338810a3-1e49-4826-b171-6e560d3a62c1,j_2870079_medium@1,3,Slot_1,any,8
11978,TASK_RELEASE,M2,1,11978,11978,12928,f2c6c59e-27fe-4b29-a6f8-fc2f4f197f07,j_2870079_medium@1,41,Slot_1,any,22
11978,TASK_RELEASE,M3,1,11978,11978,12928,3433d38a-18fa-4103-aa8c-9fe0c2990fce,j_2870079_medium@1,5,Slot_1,any,5
11978,SCHEDULER_START,3,3
11978,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,8,62
11978,SCHEDULER_FINISHED,0,3,0,5422
11978,TASK_SCHEDULED,M3,j_2870079_medium@1,1,3433d38a-18fa-4103-aa8c-9fe0c2990fce,12928,11979,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,5
11978,TASK_SCHEDULED,M1,j_2870079_medium@1,1,338810a3-1e49-4826-b171-6e560d3a62c1,12928,11979,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,3
11978,TASK_SCHEDULED,M2,j_2870079_medium@1,1,f2c6c59e-27fe-4b29-a6f8-fc2f4f197f07,12928,11979,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,41
11978,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,8,62
11979,TASK_PLACEMENT,M1,j_2870079_medium@1,1,338810a3-1e49-4826-b171-6e560d3a62c1,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,3,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,8
11979,TASK_PLACEMENT,M2,j_2870079_medium@1,1,f2c6c59e-27fe-4b29-a6f8-fc2f4f197f07,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,41,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,22
