5119,TASK_GRAPH_RELEASE,5119,6313,j_1338676_medium@1,8,694
5119,TASK_RELEASE,M1,1,5119,5119,6313,6ed800ad-cca4-43c7-b7a7-f61f97ea6f73,j_1338676_medium@1,1,Slot_1,any,8
5119,TASK_RELEASE,M6,1,5119,5119,6313,280a5547-d646-4eed-8642-ccfc088abf2e,j_1338676_medium@1,7,Slot_1,any,10
5119,SCHEDULER_START,24,6
5119,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,26,44
5119,SCHEDULER_FINISHED,0,22,0,1206955
5119,TASK_SCHEDULED,R7,j_2390432_medium@1,1,0fa64613-4dca-487a-8c06-f22290f67301,5479,5232,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,246
5119,TASK_SCHEDULED,R4,j_2858802_medium@2,2,eff4acc7-6abb-43e5-b930-bec3e1bdb434,6141,5344,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,299
5119,TASK_SCHEDULED,R5,j_2858802_medium@2,2,ba741f99-8815-4769-a4fb-39ca0df88976,6141,5839,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,299
5119,TASK_SCHEDULED,R3,j_2858802_medium@2,2,1fb41dcf-65b3-4498-85fd-e8ccf1e2bb1b,6141,5694,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,445
5119,TASK_SCHEDULED,R2,j_872091_medium@1,1,7ebdb964-30f9-48c0-8b35-c82035dfac25,5777,5227,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,116
5119,TASK_SCHEDULED,R5,j_872091_medium@1,1,531cf40d-674e-45bb-99cc-f0782edd1511,5777,5120,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,42
5119,TASK_SCHEDULED,J7,j_872091_medium@1,1,c658759e-d9d3-4537-9673-2226a5fe1d27,5777,5162,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,188
5119,TASK_SCHEDULED,J8,j_872091_medium@1,1,a5fb313e-85dc-4ad2-835a-6e73d167f474,5777,5548,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,229
5119,TASK_SCHEDULED,J5,j_553387_medium@1,1,1144083a-c398-4142-a16a-08e32ff18d16,6196,5376,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,820
5119,TASK_SCHEDULED,R4,j_2450865_medium@1,1,976f5633-c6e1-48a4-a8ad-130b723188d7,6048,5681,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
5119,TASK_SCHEDULED,R9,j_2450865_medium@1,1,4b4362ca-e998-4842-93df-7187cf58accb,6048,5677,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,20
5119,TASK_SCHEDULED,R7,j_2450865_medium@1,1,248917c6-3be6-4c24-8612-c18c26f49563,6048,5344,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,235
5119,TASK_SCHEDULED,J11,j_2450865_medium@1,1,c1172a31-7877-4152-b0d7-9f9b0fcb413c,6048,5731,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,48
5119,TASK_SCHEDULED,J12,j_2450865_medium@1,1,27dc5c2b-f3c9-4bad-8079-d41f8bb23ba8,6048,6046,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,2
5119,TASK_SCHEDULED,M6,j_1338676_medium@1,1,280a5547-d646-4eed-8642-ccfc088abf2e,6313,5120,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,7
5119,TASK_SCHEDULED,R7,j_1338676_medium@1,1,773e6186-5685-4b59-88d1-1c71c853cb8b,6313,5800,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,7
5119,TASK_SCHEDULED,M1,j_1338676_medium@1,1,6ed800ad-cca4-43c7-b7a7-f61f97ea6f73,6313,5120,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
5119,TASK_SCHEDULED,R2,j_1338676_medium@1,1,41fd6442-c51e-43ee-8bd3-4c011ba9c418,6313,5121,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
5119,TASK_SCHEDULED,M3,j_1338676_medium@1,1,95733af9-b4a7-4414-a025-0da0ff13e437,6313,5122,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,173
5119,TASK_SCHEDULED,R4,j_1338676_medium@1,1,3321c267-4943-4d81-8a7a-5b19813a2d7c,6313,5297,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,173
5119,TASK_SCHEDULED,R5,j_1338676_medium@1,1,23c33751-7571-452e-a098-ac3c5c940163,6313,5964,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,173
5119,TASK_SCHEDULED,R8,j_1338676_medium@1,1,bb49b587-7a07-49ff-a905-42f2b683f47a,6313,6137,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,173
5119,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,26,44
5120,TASK_PLACEMENT,M1,j_1338676_medium@1,1,6ed800ad-cca4-43c7-b7a7-f61f97ea6f73,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,8
5120,TASK_PLACEMENT,M6,j_1338676_medium@1,1,280a5547-d646-4eed-8642-ccfc088abf2e,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,7,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,10
5120,TASK_PLACEMENT,R5,j_872091_medium@1,1,531cf40d-674e-45bb-99cc-f0782edd1511,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,42,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
5121,TASK_FINISHED,M1,1,j_1338676_medium@1,5121,6313,6ed800ad-cca4-43c7-b7a7-f61f97ea6f73
5121,TASK_RELEASE,R2,1,-1,5121,6313,41fd6442-c51e-43ee-8bd3-4c011ba9c418,j_1338676_medium@1,1,Slot_1,any,7
5121,TASK_PLACEMENT,R2,j_1338676_medium@1,1,41fd6442-c51e-43ee-8bd3-4c011ba9c418,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,7
5121,SCHEDULER_START,20,9
5121,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,44,26
5121,SCHEDULER_FINISHED,0,0,0,18
5121,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,44,26
5122,TASK_FINISHED,R2,1,j_1338676_medium@1,5122,6313,41fd6442-c51e-43ee-8bd3-4c011ba9c418
5122,TASK_RELEASE,M3,1,-1,5122,6313,95733af9-b4a7-4414-a025-0da0ff13e437,j_1338676_medium@1,173,Slot_1,any,10
5122,TASK_PLACEMENT,M3,j_1338676_medium@1,1,95733af9-b4a7-4414-a025-0da0ff13e437,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,173,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,10
5122,SCHEDULER_START,19,9
5122,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,47,23
5122,SCHEDULER_FINISHED,0,0,0,17
5122,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,47,23
5127,TASK_FINISHED,M6,1,j_1338676_medium@1,5127,6313,280a5547-d646-4eed-8642-ccfc088abf2e
5127,TASK_RELEASE,R7,1,-1,5127,6313,773e6186-5685-4b59-88d1-1c71c853cb8b,j_1338676_medium@1,7,Slot_1,any,6
5127,SCHEDULER_START,19,8
5127,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,37,33
5127,SCHEDULER_FINISHED,0,0,0,17
5127,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,37,33
5162,TASK_FINISHED,R5,1,j_872091_medium@1,5162,5777,531cf40d-674e-45bb-99cc-f0782edd1511
5162,TASK_RELEASE,J7,1,-1,5162,5777,c658759e-d9d3-4537-9673-2226a5fe1d27,j_872091_medium@1,188,Slot_1,any,3
5162,TASK_PLACEMENT,J7,j_872091_medium@1,1,c658759e-d9d3-4537-9673-2226a5fe1d27,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,188,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,3
5162,SCHEDULER_START,18,8
5162,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,39,31
5162,SCHEDULER_FINISHED,0,0,0,16
5162,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,39,31
5205,TASK_PLACEMENT,J8,j_1751192_medium@1,1,4c2e96f9-395f-4663-aa9b-435b29de7bd3,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,182,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,2
5220,TASK_GRAPH_RELEASE,5220,6587,j_3482800_medium@1,5,867
5220,TASK_RELEASE,M2,1,5220,5220,6587,e1a9e132-0c06-47ab-bdc6-6745ff87987e,j_3482800_medium@1,18,Slot_1,any,9
5220,SCHEDULER_START,22,9
5220,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,41,29
5220,SCHEDULER_FINISHED,0,14,0,614741
5220,TASK_SCHEDULED,R7,j_2390432_medium@1,1,0fa64613-4dca-487a-8c06-f22290f67301,5479,5232,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,246
5220,TASK_SCHEDULED,R9,j_1751192_medium@1,1,3a8f658b-b2b8-48b4-850c-07db595325b1,5620,5406,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,192
5220,TASK_SCHEDULED,R2,j_872091_medium@1,1,7ebdb964-30f9-48c0-8b35-c82035dfac25,5777,5227,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,116
5220,TASK_SCHEDULED,J8,j_872091_medium@1,1,a5fb313e-85dc-4ad2-835a-6e73d167f474,5777,5548,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,229
5220,TASK_SCHEDULED,J5,j_553387_medium@1,1,1144083a-c398-4142-a16a-08e32ff18d16,6196,5376,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,820
5220,TASK_SCHEDULED,R7,j_1338676_medium@1,1,773e6186-5685-4b59-88d1-1c71c853cb8b,6313,5800,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,7
5220,TASK_SCHEDULED,R4,j_1338676_medium@1,1,3321c267-4943-4d81-8a7a-5b19813a2d7c,6313,5297,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,173
5220,TASK_SCHEDULED,R5,j_1338676_medium@1,1,23c33751-7571-452e-a098-ac3c5c940163,6313,5964,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,173
5220,TASK_SCHEDULED,R8,j_1338676_medium@1,1,bb49b587-7a07-49ff-a905-42f2b683f47a,6313,6137,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,173
5220,TASK_SCHEDULED,M2,j_3482800_medium@1,1,e1a9e132-0c06-47ab-bdc6-6745ff87987e,6587,5221,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,18
5220,TASK_SCHEDULED,R1,j_3482800_medium@1,1,8257bab4-408e-4d4c-9dc4-e09817574a2d,6587,5239,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,268
5220,TASK_SCHEDULED,R3,j_3482800_medium@1,1,c7d8c46c-e47e-4ff2-b2ad-4c33d4ef4f95,6587,5239,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,269
5220,TASK_SCHEDULED,R4,j_3482800_medium@1,1,d143df8b-a793-4bd9-b4d5-738f4dd77736,6587,6000,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,290
5220,TASK_SCHEDULED,R5,j_3482800_medium@1,1,c2a026c0-865c-4ed4-9864-9b197164ae8e,6587,6294,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,290
5220,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,41,29
5221,TASK_PLACEMENT,M2,j_3482800_medium@1,1,e1a9e132-0c06-47ab-bdc6-6745ff87987e,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,18,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,9
5227,TASK_PLACEMENT,R2,j_872091_medium@1,1,7ebdb964-30f9-48c0-8b35-c82035dfac25,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,116,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,6
5232,TASK_FINISHED,R6,1,j_2390432_medium@1,5232,5479,d9a18c7c-aa5e-40d5-8ec5-1116fd9a389d
5232,TASK_RELEASE,R7,1,-1,5232,5479,0fa64613-4dca-487a-8c06-f22290f67301,j_2390432_medium@1,246,Slot_1,any,1
5232,TASK_PLACEMENT,R7,j_2390432_medium@1,1,0fa64613-4dca-487a-8c06-f22290f67301,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,246,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
5232,SCHEDULER_START,19,11
5232,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,53,17
5232,SCHEDULER_FINISHED,0,0,0,18
5232,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,53,17
5239,TASK_FINISHED,M2,1,j_3482800_medium@1,5239,6587,e1a9e132-0c06-47ab-bdc6-6745ff87987e
5239,TASK_RELEASE,R1,1,-1,5239,6587,8257bab4-408e-4d4c-9dc4-e09817574a2d,j_3482800_medium@1,268,Slot_1,any,1
5239,TASK_RELEASE,R3,1,-1,5239,6587,c7d8c46c-e47e-4ff2-b2ad-4c33d4ef4f95,j_3482800_medium@1,269,Slot_1,any,1
5239,TASK_PLACEMENT,R1,j_3482800_medium@1,1,8257bab4-408e-4d4c-9dc4-e09817574a2d,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,268,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
5239,TASK_PLACEMENT,R3,j_3482800_medium@1,1,c7d8c46c-e47e-4ff2-b2ad-4c33d4ef4f95,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,269,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
5239,SCHEDULER_START,17,12
5239,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,46,24
5239,SCHEDULER_FINISHED,0,0,0,16
5239,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,46,24
5295,TASK_FINISHED,M3,1,j_1338676_medium@1,5295,6313,95733af9-b4a7-4414-a025-0da0ff13e437
5295,TASK_RELEASE,R4,1,-1,5295,6313,3321c267-4943-4d81-8a7a-5b19813a2d7c,j_1338676_medium@1,173,Slot_1,any,1
5295,SCHEDULER_START,17,11
5295,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,36,34
5295,SCHEDULER_FINISHED,0,0,0,16
5295,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,36,34
5297,TASK_PLACEMENT,R4,j_1338676_medium@1,1,3321c267-4943-4d81-8a7a-5b19813a2d7c,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,173,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
5298,TASK_FINISHED,R7,2,j_3353307_medium@2,5298,5303,1004ef1d-7036-4f19-8be4-62d79705ac43
5298,TASK_GRAPH_FINISHED,j_3353307_medium@2,5303,0
5298,LOG_STATS,706,179,0,53,11,0
5298,SCHEDULER_START,16,11
5298,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,36,34
5298,SCHEDULER_FINISHED,0,0,0,15
5298,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,36,34
5310,TASK_FINISHED,M6,1,j_2450865_medium@1,5310,6048,0cdcfc7d-a680-440b-8dc0-0a65727e8386
5310,TASK_RELEASE,R7,1,-1,5310,6048,248917c6-3be6-4c24-8612-c18c26f49563,j_2450865_medium@1,235,Slot_1,any,11
5310,SCHEDULER_START,16,10
5310,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,26,44
5310,SCHEDULER_FINISHED,0,0,0,15
5310,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,26,44
5332,TASK_GRAPH_RELEASE,5332,6592,j_3905247_medium@1,7,760
5332,TASK_RELEASE,M1,1,5332,5332,6592,804b944b-15a2-4b7a-b034-dd75b84b2c91,j_3905247_medium@1,123,Slot_1,any,10
5332,TASK_RELEASE,M3,1,5332,5332,6592,629870e6-d69e-4f70-a0dd-e07d5c385949,j_3905247_medium@1,1,Slot_1,any,8
5332,TASK_RELEASE,M6,1,5332,5332,6592,c96e7a22-1380-4cc6-b9b6-2c027594bfe1,j_3905247_medium@1,26,Slot_1,any,14
5332,SCHEDULER_START,23,10
5332,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,26,44
5332,SCHEDULER_FINISHED,0,19,0,2516391
5332,TASK_SCHEDULED,R9,j_1751192_medium@1,1,3a8f658b-b2b8-48b4-850c-07db595325b1,5620,5406,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,192
5332,TASK_SCHEDULED,R4,j_2858802_medium@2,2,eff4acc7-6abb-43e5-b930-bec3e1bdb434,6141,5448,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,299
5332,TASK_SCHEDULED,R5,j_2858802_medium@2,2,ba741f99-8815-4769-a4fb-39ca0df88976,6141,5842,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,299
5332,TASK_SCHEDULED,R3,j_2858802_medium@2,2,1fb41dcf-65b3-4498-85fd-e8ccf1e2bb1b,6141,5490,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,445
5332,TASK_SCHEDULED,J5,j_553387_medium@1,1,1144083a-c398-4142-a16a-08e32ff18d16,6196,5376,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,820
5332,TASK_SCHEDULED,R4,j_2450865_medium@1,1,976f5633-c6e1-48a4-a8ad-130b723188d7,6048,6000,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
5332,TASK_SCHEDULED,R9,j_2450865_medium@1,1,4b4362ca-e998-4842-93df-7187cf58accb,6048,5355,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,20
5332,TASK_SCHEDULED,R7,j_2450865_medium@1,1,248917c6-3be6-4c24-8612-c18c26f49563,6048,5669,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,235
5332,TASK_SCHEDULED,J11,j_2450865_medium@1,1,c1172a31-7877-4152-b0d7-9f9b0fcb413c,6048,5917,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,48
5332,TASK_SCHEDULED,J12,j_2450865_medium@1,1,27dc5c2b-f3c9-4bad-8079-d41f8bb23ba8,6048,6046,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,2
5332,TASK_SCHEDULED,R4,j_3482800_medium@1,1,d143df8b-a793-4bd9-b4d5-738f4dd77736,6587,6000,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,290
5332,TASK_SCHEDULED,R5,j_3482800_medium@1,1,c2a026c0-865c-4ed4-9864-9b197164ae8e,6587,6294,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,290
5332,TASK_SCHEDULED,M6,j_3905247_medium@1,1,c96e7a22-1380-4cc6-b9b6-2c027594bfe1,6592,6000,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,26
5332,TASK_SCHEDULED,M1,j_3905247_medium@1,1,804b944b-15a2-4b7a-b034-dd75b84b2c91,6592,5736,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,123
5332,TASK_SCHEDULED,R2,j_3905247_medium@1,1,7ee3fdac-c824-4902-90e2-b1c298b2547b,6592,5940,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,167
5332,TASK_SCHEDULED,M3,j_3905247_medium@1,1,629870e6-d69e-4f70-a0dd-e07d5c385949,6592,5952,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
5332,TASK_SCHEDULED,R4,j_3905247_medium@1,1,1a1e1f61-32b3-4e32-8e31-424df0d416b3,6592,5982,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
5332,TASK_SCHEDULED,J5,j_3905247_medium@1,1,5fddba19-6b49-4147-ba5c-aa1c493edc9d,6592,6118,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,198
5332,TASK_SCHEDULED,J7,j_3905247_medium@1,1,cec481cc-bf67-4375-ac81-f6e0e681ec89,6592,6318,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,272
5332,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,26,44
5343,TASK_FINISHED,R2,1,j_872091_medium@1,5343,5777,7ebdb964-30f9-48c0-8b35-c82035dfac25
5343,SCHEDULER_START,23,9
5343,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,20,50
5343,SCHEDULER_FINISHED,0,0,0,21
5343,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,20,50
5349,TASK_FINISHED,R5,1,j_1519881_medium@1,5349,5350,2928f2c6-f1b0-4b73-a5dd-d9fd0ec2ad3b
5349,TASK_GRAPH_FINISHED,j_1519881_medium@1,5350,0
5349,LOG_STATS,709,179,0,54,11,0
5349,SCHEDULER_START,23,8
5349,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,14,56
5349,SCHEDULER_FINISHED,0,0,0,21
5349,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,14,56
5350,TASK_FINISHED,J7,1,j_872091_medium@1,5350,5777,c658759e-d9d3-4537-9673-2226a5fe1d27
5350,TASK_RELEASE,J8,1,-1,5350,5777,a5fb313e-85dc-4ad2-835a-6e73d167f474,j_872091_medium@1,229,Slot_1,any,2
5350,SCHEDULER_START,23,7
5350,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,11,59
5350,SCHEDULER_FINISHED,0,0,0,20
5350,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,11,59
5355,TASK_PLACEMENT,R9,j_2450865_medium@1,1,4b4362ca-e998-4842-93df-7187cf58accb,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,20,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,15
5375,TASK_FINISHED,R9,1,j_2450865_medium@1,5375,6048,4b4362ca-e998-4842-93df-7187cf58accb
5375,SCHEDULER_START,22,7
5375,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,11,59
5375,SCHEDULER_FINISHED,0,0,0,19
5375,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,11,59
5376,TASK_PLACEMENT,J5,j_553387_medium@1,1,1144083a-c398-4142-a16a-08e32ff18d16,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,820,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,7
5387,TASK_FINISHED,J8,1,j_1751192_medium@1,5387,5620,4c2e96f9-395f-4663-aa9b-435b29de7bd3
5387,TASK_RELEASE,R9,1,-1,5387,5620,3a8f658b-b2b8-48b4-850c-07db595325b1,j_1751192_medium@1,192,Slot_1,any,1
5387,SCHEDULER_START,21,7
5387,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,16,54
5387,SCHEDULER_FINISHED,0,0,0,18
5387,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,16,54
5392,TASK_FINISHED,M10,1,j_2450865_medium@1,5392,6048,5009e6fb-f064-46e8-99d3-1be3fdb5c75c
5392,SCHEDULER_START,21,6
5392,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,15,55
5392,SCHEDULER_FINISHED,0,0,0,18
5392,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,15,55
5406,TASK_PLACEMENT,R9,j_1751192_medium@1,1,3a8f658b-b2b8-48b4-850c-07db595325b1,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,192,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
5440,TASK_GRAPH_RELEASE,5440,6755,j_2264003_medium@1,8,815
5440,TASK_RELEASE,M1,1,5440,5440,6755,bc88bedc-3b7b-4260-a5f6-bb6fe563bf67,j_2264003_medium@1,1,Slot_1,any,8
5440,TASK_RELEASE,M3,1,5440,5440,6755,2d701878-150b-4e19-b380-ec918f14f295,j_2264003_medium@1,5,Slot_1,any,11
5440,TASK_RELEASE,M5,1,5440,5440,6755,276e7e33-2d23-42e6-96b0-72e1d28d90c1,j_2264003_medium@1,58,Slot_1,any,11
5440,SCHEDULER_START,28,7
5440,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,16,54
5440,SCHEDULER_FINISHED,0,26,0,2345010
5440,TASK_SCHEDULED,R4,j_2858802_medium@2,2,eff4acc7-6abb-43e5-b930-bec3e1bdb434,6141,5448,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,299
5440,TASK_SCHEDULED,R5,j_2858802_medium@2,2,ba741f99-8815-4769-a4fb-39ca0df88976,6141,5842,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,299
5440,TASK_SCHEDULED,R3,j_2858802_medium@2,2,1fb41dcf-65b3-4498-85fd-e8ccf1e2bb1b,6141,5490,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,445
5440,TASK_SCHEDULED,J8,j_872091_medium@1,1,a5fb313e-85dc-4ad2-835a-6e73d167f474,5777,5441,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,229
5440,TASK_SCHEDULED,R4,j_2450865_medium@1,1,976f5633-c6e1-48a4-a8ad-130b723188d7,6048,6000,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
5440,TASK_SCHEDULED,R7,j_2450865_medium@1,1,248917c6-3be6-4c24-8612-c18c26f49563,6048,5669,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,235
5440,TASK_SCHEDULED,J11,j_2450865_medium@1,1,c1172a31-7877-4152-b0d7-9f9b0fcb413c,6048,5917,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,48
5440,TASK_SCHEDULED,J12,j_2450865_medium@1,1,27dc5c2b-f3c9-4bad-8079-d41f8bb23ba8,6048,6046,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,2
5440,TASK_SCHEDULED,R7,j_1338676_medium@1,1,773e6186-5685-4b59-88d1-1c71c853cb8b,6313,5709,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,7
5440,TASK_SCHEDULED,R5,j_1338676_medium@1,1,23c33751-7571-452e-a098-ac3c5c940163,6313,5470,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,173
